
SQL*Plus: Release 9.2.0.1.0 - Production on Wed Nov 17 20:35:34 2004

Copyright (c) 1982, 2002, Oracle Corporation.  All rights reserved.


Connected to:


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.

SQL> 
Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Table created.


Table altered.


Table created.


Table altered.


Table created.


Table altered.


Table created.


Table altered.


Table altered.


Table created.


Table altered.


Table created.


Table altered.


Table created.


Table altered.


Table created.


Table altered.


Table created.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table created.


Table created.


Table altered.


1 row updated.


Table altered.


Table altered.


1 row created.


1 row updated.


Table altered.


Table altered.


Table altered.


0 rows created.


0 rows deleted.


0 rows updated.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


1 row updated.


Table altered.


Table altered.


0 rows updated.


Table altered.


Table altered.


Table altered.

insert into DISEASE values (disease_seq.nextval, 'Leukemia')
*
ERROR at line 1:
ORA-00001: unique constraint (FT15.DISEASE_PK) violated


insert into DISEASE values (disease_seq.nextval, 'Hodgkin''s lymphoma')
*
ERROR at line 1:
ORA-00001: unique constraint (FT15.DISEASE_PK) violated


insert into DISEASE values (disease_seq.nextval, 'Non-Hodgkin''s lymphoma')
*
ERROR at line 1:
ORA-00001: unique constraint (FT15.DISEASE_PK) violated


insert into DISEASE values (disease_seq.nextval, 'Bone metastases')
*
ERROR at line 1:
ORA-00001: unique constraint (FT15.DISEASE_PK) violated


insert into disease values (disease_seq.nextval,'Diabetes mellitus')
*
ERROR at line 1:
ORA-00001: unique constraint (FT15.DISEASE_PK) violated


insert into disease values (disease_seq.nextval,'Psoriasis')
*
ERROR at line 1:
ORA-00001: unique constraint (FT15.DISEASE_PK) violated



Commit complete.


Table altered.


Table altered.


Table altered.


Table altered.


Table created.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


0 rows updated.


Table altered.


Table altered.


Table altered.


Table altered.


0 rows updated.


Table altered.


Table altered.


0 rows updated.


Commit complete.


Table altered.


0 rows updated.


Table altered.


Table altered.


Table altered.


Trigger created.

No errors.

0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


Commit complete.


Table altered.


0 rows updated.


Commit complete.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table created.


Table altered.


Table created.


Table altered.


Table altered.


Table altered.


Table altered.

SP2-0310: unable to open file "base15_req_data13.sql"

Sequence created.


0 rows created.


Commit complete.


Sequence dropped.


Table altered.


Table altered.


Table altered.


0 rows updated.


0 rows updated.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


0 rows updated.


Table altered.


Table altered.


Table altered.


Table altered.


Trigger created.

No errors.

Table altered.


0 rows updated.


Table altered.


Table dropped.


Table dropped.


Table dropped.


Trigger created.

No errors.

Table altered.


Trigger created.

No errors.

Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


0 rows updated.


Table altered.


0 rows updated.


Commit complete.


Table altered.


Table altered.


Table altered.


Table altered.


0 rows updated.


Trigger created.

No errors.

Table altered.


Table altered.


Trigger altered.


Trigger created.

No errors.

Table altered.


0 rows updated.


Table altered.


Trigger created.

No errors.

1 row updated.


1 row created.


1 row created.


1 row deleted.


Commit complete.

SQL> 
Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Table created.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table created.


Table altered.


Table altered.


Table created.


Table altered.


Table altered.


Table altered.


Table created.


Table altered.


Table altered.


Table altered.


Table altered.


Table created.


Table altered.


1 row created.


Commit complete.


Table created.


Table altered.


18 rows created.


Commit complete.


Table created.


Table altered.


Table altered.


Table altered.


Table created.


Table altered.


Table altered.


Table altered.


0 rows created.


Table created.


Table altered.


Table altered.


Table altered.


Table created.


Table altered.


Table altered.


Table altered.


0 rows created.


Commit complete.


Table created.


Table altered.


Table created.


Table altered.


Table altered.


Table altered.


Table altered.


0 rows created.


Commit complete.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


1 row updated.


Table altered.


Table altered.


Table altered.


Sequence dropped.


Sequence created.


0 rows deleted.


1 row created.


Table altered.


1 row deleted.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


Table altered.


Table altered.


Table altered.


Table created.


Table altered.


Table altered.


Table altered.


Table created.


Table altered.


Table altered.


Table altered.


Trigger created.

No errors.

Trigger created.

No errors.

Trigger created.

No errors.

Trigger created.

No errors.

Table altered.


Trigger created.

No errors.

Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table created.


Table altered.


Table altered.


Table altered.


Table created.


Table altered.


Table altered.


Table created.


Table altered.


Table altered.


Table altered.


Table created.


Table altered.


Table altered.


Table altered.


Table altered.


Table created.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table created.


Table altered.


Table altered.


Table altered.


Table altered.


Table created.


Table altered.


Table altered.


Table altered.


Table created.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table created.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table created.


Table altered.


Table altered.


Table altered.


Table created.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table created.


Table altered.


Table altered.


Table created.


Table altered.


Table altered.


Table altered.


Table altered.


Table created.


Table altered.


Table altered.


Table created.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Trigger created.

No errors.

Table altered.


Table created.


Table altered.


Table altered.


Table altered.


Table altered.


Table created.


Table altered.


Table altered.


Table altered.


Table created.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


0 rows updated.


Table altered.


Table altered.


0 rows updated.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


0 rows updated.


0 rows created.


Table altered.


0 rows updated.


Table altered.


Table altered.


0 rows updated.


Table altered.


Table altered.


0 rows updated.


Table altered.


Table altered.


1 row updated.


Table altered.


Table altered.


0 rows updated.


Table altered.


Table altered.


0 rows updated.


Table altered.


Table altered.


0 rows updated.


Table altered.


0 rows updated.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table dropped.


Table altered.


0 rows updated.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


0 rows updated.


Table altered.


Table altered.


Trigger altered.


Table altered.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


Commit complete.


Table altered.


Table altered.


0 rows updated.


0 rows updated.


0 rows updated.


Trigger created.


Table altered.


Table altered.


Table altered.


Table altered.


0 rows updated.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Trigger created.

No errors.

Trigger created.

No errors.

Trigger created.

No errors.

Trigger created.

No errors.

Trigger created.

No errors.

Trigger created.

No errors.

Trigger created.

No errors.

Table altered.


Table altered.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


Commit complete.


0 rows updated.


0 rows updated.


Table altered.


Table altered.


0 rows updated.


Table altered.


Trigger created.

No errors.

Table created.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


Commit complete.


Table altered.


Table altered.


Table altered.


Table altered.


0 rows updated.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


0 rows updated.


Table altered.


Trigger created.


Table altered.


0 rows updated.


Table altered.


Table altered.


Trigger created.

No errors.

Table altered.


0 rows updated.


Table altered.


Table altered.


Table altered.


Trigger created.

No errors.

Table altered.


Trigger created.

No errors.

Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Trigger created.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


0 rows updated.


Table altered.


Table altered.


Table dropped.


Table altered.


0 rows updated.


Table altered.


Table altered.


Table altered.


0 rows updated.


Table altered.


Table altered.


0 rows updated.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


0 rows updated.


Table altered.


Table altered.


Table altered.


Table altered.


Trigger created.

No errors.

Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


0 rows updated.


Table altered.


Trigger created.

No errors.

Table dropped.


Table dropped.


Table dropped.


Table dropped.


Table dropped.


Table dropped.


Table dropped.


Table dropped.


Table dropped.


Trigger created.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


Table altered.


Table altered.


Table altered.


0 rows updated.


Table altered.


Table altered.


Table altered.


0 rows updated.


Table altered.


Table altered.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


Table altered.


Table altered.


Table altered.


Trigger created.

No errors.

Trigger created.

No errors.

Trigger created.

No errors.

Table altered.


0 rows updated.


Table altered.


Table altered.


Table altered.


0 rows updated.


Table altered.


Table altered.


Table altered.


Table altered.


0 rows updated.


Table altered.


Table altered.


Table altered.


Trigger created.

No errors.

Trigger created.

No errors.

Trigger created.

No errors.

Table altered.


Trigger created.

No errors.

Trigger created.

No errors.

1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


Commit complete.


Table altered.


Table altered.


Trigger created.

No errors.

Table altered.


Table altered.


Procedure created.

No errors.

Table altered.


Table altered.


Trigger created.

No errors.

Trigger created.

No errors.

Trigger created.

No errors.

Trigger created.

No errors.

Trigger created.

No errors.

Trigger created.

No errors.

Trigger created.

No errors.

Trigger created.

No errors.

Table altered.


Trigger created.

No errors.

Trigger created.

No errors.

Trigger created.

No errors.

Trigger created.

No errors.

Trigger created.

No errors.

Table altered.


Table altered.


Trigger created.

No errors.

Table created.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


0 rows updated.


Table altered.


Table altered.


Table altered.


Table dropped.


Trigger created.

No errors.

Table created.


Table created.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Trigger altered.


0 rows updated.


0 rows updated.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table dropped.


Table dropped.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


0 rows updated.


Table altered.


Table altered.


Table altered.


0 rows updated.


Table altered.


Table altered.


Procedure created.

No errors.

Trigger created.

No errors.

Trigger created.


Table altered.


Table altered.


Table altered.


Table altered.


Table created.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table created.


Table altered.


Table altered.


Trigger created.

No errors.

Trigger created.

No errors.

Trigger created.

No errors.

Trigger created.

No errors.

Table altered.


0 rows updated.


Table altered.


Table altered.


Table altered.


Trigger created.

No errors.

Table altered.


Table altered.


Table altered.


Table altered.


Trigger created.

No errors.

Table altered.


Table altered.


Table created.


Table altered.


Table altered.


Table altered.


Trigger created.

No errors.

Table altered.


Table altered.


Table altered.


Trigger created.

No errors.

Trigger created.

No errors.

Table altered.


0 rows updated.


Table altered.


0 rows deleted.


Table altered.


Table altered.


0 rows updated.


View created.


1 row created.


1 row updated.


0 rows updated.


Table altered.


Table altered.


Trigger created.

No errors.

Trigger created.

No errors.

Table altered.


Trigger altered.


Table altered.


Table altered.


0 rows updated.


Table altered.


Trigger altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


0 rows updated.


0 rows updated.


Table altered.


Table altered.


0 rows updated.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


1 row created.


1 row created.


Sequence dropped.


Sequence created.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table created.


Procedure created.


Procedure created.

No errors.

Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Trigger created.


Trigger created.

No errors.

Trigger created.

No errors.

Trigger created.

No errors.

Trigger created.

No errors.

Table altered.


Trigger created.


Trigger created.


0 rows updated.


Commit complete.


Procedure created.

No errors.

Warning: Procedure created with compilation errors.

Errors for PROCEDURE CILOAD:

LINE/COL ERROR
-------- -----------------------------------------------------------------
4/14	 PL/SQL: SQL Statement ignored
4/46	 PL/SQL: ORA-00942: table or view does not exist
5/14	 PL/SQL: SQL Statement ignored
5/46	 PL/SQL: ORA-00942: table or view does not exist
6/14	 PL/SQL: SQL Statement ignored
6/46	 PL/SQL: ORA-00942: table or view does not exist
7/14	 PL/SQL: SQL Statement ignored
7/46	 PL/SQL: ORA-00942: table or view does not exist
13/2	 PL/SQL: Statement ignored
13/5	 PLS-00364: loop index variable 'IX1' use is invalid
35/2	 PL/SQL: Statement ignored

LINE/COL ERROR
-------- -----------------------------------------------------------------
35/5	 PLS-00364: loop index variable 'IX2' use is invalid
56/2	 PL/SQL: Statement ignored
56/5	 PLS-00364: loop index variable 'IX3' use is invalid
77/2	 PL/SQL: Statement ignored
77/9	 PLS-00364: loop index variable 'IX4' use is invalid

Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table altered.


Table altered.

SQL> 
Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.

drop table d_setup_event_mon_instance
           *
ERROR at line 1:
ORA-00942: table or view does not exist


drop table d_monitor_site_visit
           *
ERROR at line 1:
ORA-00942: table or view does not exist


drop table del_temp_patsub
           *
ERROR at line 1:
ORA-00942: table or view does not exist



Table created.


Table created.


Table created.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Trigger created.

No errors.

Trigger created.

No errors.

Procedure created.

No errors.

Procedure created.

No errors.

Procedure created.

No errors.

Procedure created.

No errors.

Table created.


Table altered.


Table created.


Table altered.


Table altered.


Table altered.


Trigger created.

No errors.

Trigger created.


Trigger created.

No errors.

Trigger created.

No errors.

Table altered.


0 rows updated.


0 rows updated.


Table altered.


Table altered.


Table altered.


Table created.


Table altered.


Table altered.


Table altered.


Index created.


Index created.


Table altered.


Table altered.


Index created.


Table created.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Trigger created.

No errors.

0 rows created.


0 rows updated.


Table altered.


Table altered.


Table altered.


Table altered.


Trigger created.

No errors.

1 row updated.


Warning: Procedure created with compilation errors.


Trigger created.

No errors.

Trigger created.

No errors.

Table created.


Procedure created.


Table altered.


Table altered.


0 rows updated.


Table altered.


Table altered.


Table altered.


Trigger created.

No errors.

Table altered.


Trigger created.

No errors.

Table altered.


Table altered.


Table altered.


Trigger created.

No errors.

Table altered.


Index created.


Trigger created.

No errors.

Table altered.


Trigger created.

No errors.

Trigger created.

No errors.

Trigger created.

No errors.

Table created.


Table altered.


Table created.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table created.


Table altered.


Table altered.


Table altered.


Table altered.


Trigger created.

No errors.

0 rows created.


Trigger created.

No errors.

Table altered.


0 rows updated.


Table altered.


Table created.


Table created.


Table created.


Table altered.


Table altered.


Table altered.


Procedure created.

No errors.

Procedure created.

No errors.

Table created.


Table altered.


Table altered.


Trigger created.

No errors.

Table altered.


0 rows updated.


Table altered.


Table altered.


Trigger dropped.


Table altered.


Table altered.


0 rows updated.


Table altered.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


Commit complete.


Trigger created.

No errors.

0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


Commit complete.


Trigger created.

No errors.

Table altered.


Table altered.


   MAX(ID)
----------
	 7


   NEXTVAL
----------
	 1

Insert into misc_event_prototype values (
*
ERROR at line 1:
ORA-00001: unique constraint (FT15.MISC_EVENT_PROTOTYPE_PK) violated



Commit complete.


Table altered.


Table altered.


Table altered.


Table altered.


Trigger created.

No errors.

Table altered.


Table altered.


Table altered.


Table altered.


0 rows updated.


0 rows updated.


0 rows deleted.


Commit complete.


Trigger created.

No errors.

Table created.


Table created.


Table created.


Table created.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Procedure created.

No errors.

Table altered.


Procedure created.

No errors.

Table altered.


Procedure created.

No errors.

Procedure created.

No errors.

Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


